candidate_id,chemicalComposition,surfaceComposition,facet,sites,candidate_key,is_novel,formula,surface,normalized_facet,site,pred_dG_H,pred_dG_H_sigma,abs_pred_dG_H,model,feature_mode,cv_mae_eV,cv_rmse_eV,cv_r2,n_train_samples,n_features
"VZr2|V-CO|001|{""H"": ""site1""}",VZr2,V-CO,1,"{""H"": ""site1""}","VZr2|V-CO|001|{""H"": ""site1""}",True,VZr2,V-CO,001,site1,-0.8149747645995724,0.17975826465031947,0.8149747645995724,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"MoV2|MoB2-Zr-B03|001|{""H"": ""site10""}",MoV2,MoB2-Zr-B03,1,"{""H"": ""site10""}","MoV2|MoB2-Zr-B03|001|{""H"": ""site10""}",True,MoV2,MoB2-Zr-B03,001,site10,-0.8370414481205012,0.2100425608588578,0.8370414481205012,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"In5Mo7|CrTl|101|{""H"": ""top|A""}",In5Mo7,CrTl,101,"{""H"": ""top|A""}","In5Mo7|CrTl|101|{""H"": ""top|A""}",True,In5Mo7,CrTl,101,top|A,0.8405872866907592,0.5532656544357886,0.8405872866907592,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"TiV|MoB2-Hf-B03|001|{""H"": ""site8""}",TiV,MoB2-Hf-B03,1,"{""H"": ""site8""}","TiV|MoB2-Hf-B03|001|{""H"": ""site8""}",True,TiV,MoB2-Hf-B03,001,site8,-0.8537094749669757,0.19639756793323662,0.8537094749669757,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"B5Cr|MoB2-Re-B02|001|{""H"": ""site7""}",B5Cr,MoB2-Re-B02,1,"{""H"": ""site7""}","B5Cr|MoB2-Re-B02|001|{""H"": ""site7""}",True,B5Cr,MoB2-Re-B02,001,site7,-0.8557388363383825,0.6247039329685178,0.8557388363383825,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"CuMo2|Ti3Ta|111|{""H"": ""hollow|A_A_A|HCP""}",CuMo2,Ti3Ta,111,"{""H"": ""hollow|A_A_A|HCP""}","CuMo2|Ti3Ta|111|{""H"": ""hollow|A_A_A|HCP""}",True,CuMo2,Ti3Ta,111,hollow|A_A_A|HCP,-0.8642501645256615,0.19714621719882955,0.8642501645256615,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"Al7V10|Ti3V|111|{""H"": ""hollow|A_A_A|FCC""}",Al7V10,Ti3V,111,"{""H"": ""hollow|A_A_A|FCC""}","Al7V10|Ti3V|111|{""H"": ""hollow|A_A_A|FCC""}",True,Al7V10,Ti3V,111,hollow|A_A_A|FCC,-0.8838970608113945,0.29282696344687253,0.8838970608113945,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"V2Zr|PdTa|101|{""H"": ""hollow|A_B_B|HCP""}",V2Zr,PdTa,101,"{""H"": ""hollow|A_B_B|HCP""}","V2Zr|PdTa|101|{""H"": ""hollow|A_B_B|HCP""}",True,V2Zr,PdTa,101,hollow|A_B_B|HCP,-0.8917767883025352,0.14106743508870587,0.8917767883025352,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"B11Mo|Ti-methylamine|001|{""H"": ""site1""}",B11Mo,Ti-methylamine,1,"{""H"": ""site1""}","B11Mo|Ti-methylamine|001|{""H"": ""site1""}",True,B11Mo,Ti-methylamine,001,site1,-0.9006872383101994,0.501193678480192,0.9006872383101994,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"Mo2Pb5|Ru3Rh|111|{""H"": ""hollow|A_A_A|FCC""}",Mo2Pb5,Ru3Rh,111,"{""H"": ""hollow|A_A_A|FCC""}","Mo2Pb5|Ru3Rh|111|{""H"": ""hollow|A_A_A|FCC""}",True,Mo2Pb5,Ru3Rh,111,hollow|A_A_A|FCC,0.9417337104918693,0.23253756505104017,0.9417337104918693,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"Bi2Mo|CoRe|101|{""H"": ""hollow|A_A_B|FCC""}",Bi2Mo,CoRe,101,"{""H"": ""hollow|A_A_B|FCC""}","Bi2Mo|CoRe|101|{""H"": ""hollow|A_A_B|FCC""}",True,Bi2Mo,CoRe,101,hollow|A_A_B|FCC,0.9422381389762505,0.43319100126157184,0.9422381389762505,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"B11Re|Ti-F|001|{""H"": ""site1""}",B11Re,Ti-F,1,"{""H"": ""site1""}","B11Re|Ti-F|001|{""H"": ""site1""}",True,B11Re,Ti-F,001,site1,-0.9423828476338713,0.586690980389898,0.9423828476338713,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"MoV|Zr3Mo|111|{""H"": ""hollow|A_A_A|FCC""}",MoV,Zr3Mo,111,"{""H"": ""hollow|A_A_A|FCC""}","MoV|Zr3Mo|111|{""H"": ""hollow|A_A_A|FCC""}",True,MoV,Zr3Mo,111,hollow|A_A_A|FCC,-0.9483706523973783,0.1708314159668874,0.9483706523973783,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
