candidate_id,formula,surface,facet,source,fallback_used,dG_H,pred_dG_H
Bi6Hf6|BiHf|101,Bi6Hf6,BiHf,101,Catalysis-Hub,False,-1.7744991043470009,-1.4442578906147427
Ga6In6|GaIn|101,Ga6In6,GaIn,101,Catalysis-Hub,False,4.507128314399722,2.0115067052258966
Cd6Ni6|CdNi|101,Cd6Ni6,CdNi,101,Catalysis-Hub,False,-3.334970062468756,-2.0779758413795997
Ir6Ni6|IrNi|101,Ir6Ni6,IrNi,101,Catalysis-Hub,False,0.9119015013633316,-1.6863295130823939
Bi6Hf6|BiHf|101,Bi6Hf6,BiHf,101,Catalysis-Hub,False,-0.9036522339341672,-1.4442578906147427
Cd6Ni6|CdNi|101,Cd6Ni6,CdNi,101,Catalysis-Hub,False,-4.100944939467809,-2.0779758413795997
Bi6Hf6|BiHf|101,Bi6Hf6,BiHf,101,Catalysis-Hub,False,-3.5171252427676336,-1.4442578906147427
La6Zr6|LaZr|101,La6Zr6,LaZr,101,Catalysis-Hub,False,-4.97973875868604,-3.011553788360835
Al6Re6|AlRe|101,Al6Re6,AlRe,101,Catalysis-Hub,False,-1.2285269055969366,-1.2674146383937899
Ga6W6|GaW|101,Ga6W6,GaW,101,Catalysis-Hub,False,-1.0153356446021462,-0.08862709226225644
Ir6Y6|IrY|101,Ir6Y6,IrY,101,Catalysis-Hub,False,-4.507214710596145,-3.371520615536233
Al6Zr6|AlZr|101,Al6Zr6,AlZr,101,Catalysis-Hub,False,-4.906388704642723,-3.6162548197515156
Rh6Zr6|RhZr|101,Rh6Zr6,RhZr,101,Catalysis-Hub,False,-3.9128459763956016,-1.436948026001169
Ir6Ni6|IrNi|101,Ir6Ni6,IrNi,101,Catalysis-Hub,False,-3.4271891704713653,-1.6863295130823939
Bi6Hf6|BiHf|101,Bi6Hf6,BiHf,101,Catalysis-Hub,False,-1.519298093052953,-1.4442578906147427
Ga6In6|GaIn|101,Ga6In6,GaIn,101,Catalysis-Hub,False,1.2946485274897557,2.0115067052258966
Fe6Ru6|FeRu|101,Fe6Ru6,FeRu,101,Catalysis-Hub,False,-3.0590230924116213,-1.8994760943022926
Ag6Zr6|AgZr|101,Ag6Zr6,AgZr,101,Catalysis-Hub,False,-4.309120461910311,-2.539704282636368
Al6Re6|AlRe|101,Al6Re6,AlRe,101,Catalysis-Hub,False,-2.4532682993066146,-1.2674146383937899
Ga6W6|GaW|101,Ga6W6,GaW,101,Catalysis-Hub,False,-2.969706214613211,-0.08862709226225644
Ir6Y6|IrY|101,Ir6Y6,IrY,101,Catalysis-Hub,False,-3.778527048505453,-3.371520615536233
Al6Zr6|AlZr|101,Al6Zr6,AlZr,101,Catalysis-Hub,False,-4.0660452514983945,-3.6162548197515156
Rh6Zr6|RhZr|101,Rh6Zr6,RhZr,101,Catalysis-Hub,False,-3.921910360606376,-1.436948026001169
Cd6Ni6|CdNi|101,Cd6Ni6,CdNi,101,Catalysis-Hub,False,-2.1194650287051218,-2.0779758413795997
Ir6Ni6|IrNi|101,Ir6Ni6,IrNi,101,Catalysis-Hub,False,-4.916899101668605,-1.6863295130823939
Bi6Tc6|BiTc|101,Bi6Tc6,BiTc,101,Catalysis-Hub,False,-3.161448646274323,-0.9610632110170794
Ga6In6|GaIn|101,Ga6In6,GaIn,101,Catalysis-Hub,False,3.851411379687136,2.0115067052258966
La6Zr6|LaZr|101,La6Zr6,LaZr,101,Catalysis-Hub,False,-4.711430976204042,-3.011553788360835
Cd6Ni6|CdNi|101,Cd6Ni6,CdNi,101,Catalysis-Hub,False,-4.209096312564725,-2.0779758413795997
Ir6Ni6|IrNi|101,Ir6Ni6,IrNi,101,Catalysis-Hub,False,-0.3924676126184749,-1.6863295130823939
La6Zr6|LaZr|101,La6Zr6,LaZr,101,Catalysis-Hub,False,-3.873692468819229,-3.011553788360835
Al6Re6|AlRe|101,Al6Re6,AlRe,101,Catalysis-Hub,False,-1.683925877437673,-1.2674146383937899
Ga6W6|GaW|101,Ga6W6,GaW,101,Catalysis-Hub,False,-1.5688056685463607,-0.08862709226225644
Ir6Y6|IrY|101,Ir6Y6,IrY,101,Catalysis-Hub,False,-4.771392349135226,-3.371520615536233
Al6Zr6|AlZr|101,Al6Zr6,AlZr,101,Catalysis-Hub,False,-4.521752936512371,-3.6162548197515156
Rh6Zr6|RhZr|101,Rh6Zr6,RhZr,101,Catalysis-Hub,False,-3.765726949237092,-1.436948026001169
Ir6Ni6|IrNi|101,Ir6Ni6,IrNi,101,Catalysis-Hub,False,-2.6797230685168643,-1.6863295130823939
Al6Re6|AlRe|101,Al6Re6,AlRe,101,Catalysis-Hub,False,-0.8333474065187829,-1.2674146383937899
Ga6W6|GaW|101,Ga6W6,GaW,101,Catalysis-Hub,False,-0.0866690734295616,-0.08862709226225644
Al6Zr6|AlZr|101,Al6Zr6,AlZr,101,Catalysis-Hub,False,-4.896224572476399,-3.6162548197515156
Rh6Zr6|RhZr|101,Rh6Zr6,RhZr,101,Catalysis-Hub,False,-3.528307488817859,-1.436948026001169
Ir6Ni6|IrNi|101,Ir6Ni6,IrNi,101,Catalysis-Hub,False,-4.961126444168258,-1.6863295130823939
La6Zr6|LaZr|101,La6Zr6,LaZr,101,Catalysis-Hub,False,-3.534975638917217,-3.011553788360835
Al6Re6|AlRe|101,Al6Re6,AlRe,101,Catalysis-Hub,False,-1.2423011721471084,-1.2674146383937899
Ga6W6|GaW|101,Ga6W6,GaW,101,Catalysis-Hub,False,0.0186381658500067,-0.08862709226225644
Ir6Ni6|IrNi|101,Ir6Ni6,IrNi,101,Catalysis-Hub,False,-2.329944674958483,-1.6863295130823939
Bi6Tc6|BiTc|101,Bi6Tc6,BiTc,101,Catalysis-Hub,False,0.7016204980296834,-0.9610632110170794
Ga6In6|GaIn|101,Ga6In6,GaIn,101,Catalysis-Hub,False,-1.919114684250644,2.0115067052258966
La6Zr6|LaZr|101,La6Zr6,LaZr,101,Catalysis-Hub,False,-1.759549034320969,-3.011553788360835
Al6Re6|AlRe|101,Al6Re6,AlRe,101,Catalysis-Hub,False,-0.4021544572366338,-1.2674146383937899
Ga6W6|GaW|101,Ga6W6,GaW,101,Catalysis-Hub,False,0.8598733359598327,-0.08862709226225644
Ir6Y6|IrY|101,Ir6Y6,IrY,101,Catalysis-Hub,False,-4.524520198335836,-3.371520615536233
Al6Zr6|AlZr|101,Al6Zr6,AlZr,101,Catalysis-Hub,False,-4.5485847215637705,-3.6162548197515156
Cu6Ir6|CuIr|101,Cu6Ir6,CuIr,101,Catalysis-Hub,False,-0.1780859900973155,-0.46683571285232406
Hg6Ti6|HgTi|101,Hg6Ti6,HgTi,101,Catalysis-Hub,False,-1.7491968714085149,-1.1654741180713544
Mn6Zr6|MnZr|101,Mn6Zr6,MnZr,101,Catalysis-Hub,False,-3.81932412392888,-3.6872105057436357
Nb6Pd6|NbPd|101,Nb6Pd6,NbPd,101,Catalysis-Hub,False,-1.274824762118385,-1.4424019389538507
Ru6Zn6|RuZn|101,Ru6Zn6,RuZn,101,Catalysis-Hub,False,-3.00077821351249,-2.9346815056797007
Al6Fe6|AlFe|101,Al6Fe6,AlFe,101,Catalysis-Hub,False,-1.0048954536399606,-0.36627319382434614
Fe6Hg6|FeHg|101,Fe6Hg6,FeHg,101,Catalysis-Hub,False,-1.2195423869032993,1.6374462445363769
Mo6Ti6|MoTi|101,Mo6Ti6,MoTi,101,Catalysis-Hub,False,-4.477345318291896,-2.2914793158846782
Nb6Pd6|NbPd|101,Nb6Pd6,NbPd,101,Catalysis-Hub,False,-2.56275806422235,-1.4424019389538507
Mo6Rh6|MoRh|101,Mo6Rh6,MoRh,101,Catalysis-Hub,False,-2.431013196899926,-1.7608332368942974
Al6Fe6|AlFe|101,Al6Fe6,AlFe,101,Catalysis-Hub,False,-0.9198653213675244,-0.36627319382434614
Au6Zn6|AuZn|101,Au6Zn6,AuZn,101,Catalysis-Hub,False,4.228429457008701,3.2448271401018944
Fe6Hg6|FeHg|101,Fe6Hg6,FeHg,101,Catalysis-Hub,False,1.5339272053646482,1.6374462445363769
Cr6Sn6|CrSn|101,Cr6Sn6,CrSn,101,Catalysis-Hub,False,-4.062542602080896,-0.6445715604546649
Hg6Ti6|HgTi|101,Hg6Ti6,HgTi,101,Catalysis-Hub,False,-0.9772315440990268,-1.1654741180713544
Mn6Zr6|MnZr|101,Mn6Zr6,MnZr,101,Catalysis-Hub,False,-3.750340544641064,-3.6872105057436357
Bi6Pd6|BiPd|101,Bi6Pd6,BiPd,101,Catalysis-Hub,False,0.6375001376891873,2.4963552420795287
Mo6Ti6|MoTi|101,Mo6Ti6,MoTi,101,Catalysis-Hub,False,-2.3681947647109496,-2.2914793158846782
Ag6Re6|AgRe|101,Ag6Re6,AgRe,101,Catalysis-Hub,False,-3.588059742587916,-2.785116898644882
Ru6Zn6|RuZn|101,Ru6Zn6,RuZn,101,Catalysis-Hub,False,-3.513138366950102,-2.9346815056797007
Mo6Rh6|MoRh|101,Mo6Rh6,MoRh,101,Catalysis-Hub,False,-2.212116933812524,-1.7608332368942974
Al6Fe6|AlFe|101,Al6Fe6,AlFe,101,Catalysis-Hub,False,-0.1379787235542835,-0.36627319382434614
Au6Zn6|AuZn|101,Au6Zn6,AuZn,101,Catalysis-Hub,False,4.91001516600312,3.2448271401018944
Rh6Tc6|RhTc|101,Rh6Tc6,RhTc,101,Catalysis-Hub,False,-2.6690468178879883,-2.0561105384300897
Fe6Hg6|FeHg|101,Fe6Hg6,FeHg,101,Catalysis-Hub,False,4.368632846682544,1.6374462445363769
Hg6Ti6|HgTi|101,Hg6Ti6,HgTi,101,Catalysis-Hub,False,-1.326300536913493,-1.1654741180713544
Bi6Pd6|BiPd|101,Bi6Pd6,BiPd,101,Catalysis-Hub,False,4.371721882990471,2.4963552420795287
Ga6Hf6|GaHf|101,Ga6Hf6,GaHf,101,Catalysis-Hub,False,-3.568749456200294,-3.6332736484249963
Nb6Pd6|NbPd|101,Nb6Pd6,NbPd,101,Catalysis-Hub,False,-0.5295075430263978,-1.4424019389538507
Ru6Zn6|RuZn|101,Ru6Zn6,RuZn,101,Catalysis-Hub,False,-3.944262471337765,-2.9346815056797007
Al6Cd6|AlCd|101,Al6Cd6,AlCd,101,Catalysis-Hub,False,-2.307936923977934,2.4303465807404523
In6Sn6|InSn|101,In6Sn6,InSn,101,Catalysis-Hub,False,4.317021967379105,0.8627541199085202
Hg6Ti6|HgTi|101,Hg6Ti6,HgTi,101,Catalysis-Hub,False,-3.0743303120154337,-1.1654741180713544
Ga6Sn6|GaSn|101,Ga6Sn6,GaSn,101,Catalysis-Hub,False,0.6547497060984142,1.6695906163893361
Ga6Hf6|GaHf|101,Ga6Hf6,GaHf,101,Catalysis-Hub,False,-3.591545656910853,-3.6332736484249963
Ag6Re6|AgRe|101,Ag6Re6,AgRe,101,Catalysis-Hub,False,-1.0184227765411151,-2.785116898644882
Ru6Zn6|RuZn|101,Ru6Zn6,RuZn,101,Catalysis-Hub,False,-2.2360013175707536,-2.9346815056797007
Mo6Rh6|MoRh|101,Mo6Rh6,MoRh,101,Catalysis-Hub,False,-1.3909191383048665,-1.7608332368942974
Rh6Tc6|RhTc|101,Rh6Tc6,RhTc,101,Catalysis-Hub,False,-0.534965602443549,-2.0561105384300897
In6Sn6|InSn|101,In6Sn6,InSn,101,Catalysis-Hub,False,1.4694975873261455,0.8627541199085202
Cu6Ti6|CuTi|101,Cu6Ti6,CuTi,101,Catalysis-Hub,False,-4.473810832192953,-1.9447149360953848
Ru6Zn6|RuZn|101,Ru6Zn6,RuZn,101,Catalysis-Hub,False,-2.18070710525501,-2.9346815056797007
Tc6Ti6|TcTi|101,Tc6Ti6,TcTi,101,Catalysis-Hub,False,-1.876857718451788,-1.5434432607044974
Mo6Rh6|MoRh|101,Mo6Rh6,MoRh,101,Catalysis-Hub,False,-1.277068068715323,-1.7608332368942974
Au6Zn6|AuZn|101,Au6Zn6,AuZn,101,Catalysis-Hub,False,1.04886442389585,3.2448271401018944
Cr6Sn6|CrSn|101,Cr6Sn6,CrSn,101,Catalysis-Hub,False,2.342072788907558,-0.6445715604546649
Hg6Ti6|HgTi|101,Hg6Ti6,HgTi,101,Catalysis-Hub,False,-0.7308021224095,-1.1654741180713544
Ga6Hf6|GaHf|101,Ga6Hf6,GaHf,101,Catalysis-Hub,False,-3.2801655192448607,-3.6332736484249963
Ag6Re6|AgRe|101,Ag6Re6,AgRe,101,Catalysis-Hub,False,-3.7381229054319647,-2.785116898644882
Al9Ru3|Al3Ru|111,Al9Ru3,Al3Ru,111,Catalysis-Hub,False,1.8949482544303464,0.4716177372824689
Mo6Rh6|MoRh|101,Mo6Rh6,MoRh,101,Catalysis-Hub,False,-2.363779990018145,-1.7608332368942974
Au6Zn6|AuZn|101,Au6Zn6,AuZn,101,Catalysis-Hub,False,4.22349535289942,3.2448271401018944
Rh6Tc6|RhTc|101,Rh6Tc6,RhTc,101,Catalysis-Hub,False,-3.198666335925964,-2.0561105384300897
In6Sn6|InSn|101,In6Sn6,InSn,101,Catalysis-Hub,False,3.996014714204307,0.8627541199085202
Cu6Ti6|CuTi|101,Cu6Ti6,CuTi,101,Catalysis-Hub,False,-0.8569783164410865,-1.9447149360953848
Mn6Zr6|MnZr|101,Mn6Zr6,MnZr,101,Catalysis-Hub,False,-4.468655771417502,-3.6872105057436357
Bi6Pd6|BiPd|101,Bi6Pd6,BiPd,101,Catalysis-Hub,False,0.9047368799426748,2.4963552420795287
Ga6Hf6|GaHf|101,Ga6Hf6,GaHf,101,Catalysis-Hub,False,-2.88754933252892,-3.6332736484249963
Ag6Re6|AgRe|101,Ag6Re6,AgRe,101,Catalysis-Hub,False,-2.237481889178639,-2.785116898644882
Nb6Pd6|NbPd|101,Nb6Pd6,NbPd,101,Catalysis-Hub,False,-3.726143909908842,-1.4424019389538507
Al9Ru3|Al3Ru|111,Al9Ru3,Al3Ru,111,Catalysis-Hub,False,1.0501867609909823,0.4716177372824689
Rh6Tc6|RhTc|101,Rh6Tc6,RhTc,101,Catalysis-Hub,False,-1.981778827876156,-2.0561105384300897
Cr6Sn6|CrSn|101,Cr6Sn6,CrSn,101,Catalysis-Hub,False,1.987655534555529,-0.6445715604546649
Bi6Pd6|BiPd|101,Bi6Pd6,BiPd,101,Catalysis-Hub,False,4.320388831749369,2.4963552420795287
Ga6Hf6|GaHf|101,Ga6Hf6,GaHf,101,Catalysis-Hub,False,-4.863502339350362,-3.6332736484249963
Nb6Pd6|NbPd|101,Nb6Pd6,NbPd,101,Catalysis-Hub,False,-3.920013999411708,-1.4424019389538507
Al9Ru3|Al3Ru|111,Al9Ru3,Al3Ru,111,Catalysis-Hub,False,-0.7543294932693243,0.4716177372824689
Tc6Ti6|TcTi|101,Tc6Ti6,TcTi,101,Catalysis-Hub,False,-3.61602120838336,-1.5434432607044974
Mo6Rh6|MoRh|101,Mo6Rh6,MoRh,101,Catalysis-Hub,False,-1.0952572484171696,-1.7608332368942974
Ga6Hf6|GaHf|101,Ga6Hf6,GaHf,101,Catalysis-Hub,False,-2.6707173250412097,-3.6332736484249963
Ag6Re6|AgRe|101,Ag6Re6,AgRe,101,Catalysis-Hub,False,-2.750797434401079,-2.785116898644882
Au9Ru3|Au3Ru|111,Au9Ru3,Au3Ru,111,Catalysis-Hub,False,0.4988614024005073,-0.9347665045977156
Al9Ru3|Al3Ru|111,Al9Ru3,Al3Ru,111,Catalysis-Hub,False,0.2645176448022539,0.4716177372824689
Al6Cd6|AlCd|101,Al6Cd6,AlCd,101,Catalysis-Hub,False,4.057729588758889,2.4303465807404523
Rh6Tc6|RhTc|101,Rh6Tc6,RhTc,101,Catalysis-Hub,False,-2.2199389819983253,-2.0561105384300897
Hf6W6|HfW|101,Hf6W6,HfW,101,Catalysis-Hub,False,-2.7558492275410345,-1.0021403604426833
Cu6Ti6|CuTi|101,Cu6Ti6,CuTi,101,Catalysis-Hub,False,-4.026270235781453,-1.9447149360953848
Cr6Sn6|CrSn|101,Cr6Sn6,CrSn,101,Catalysis-Hub,False,-0.5182273359334886,-0.6445715604546649
Hg6Ti6|HgTi|101,Hg6Ti6,HgTi,101,Catalysis-Hub,False,-4.4829750817002605,-1.1654741180713544
Cu6Pt6|CuPt|101,Cu6Pt6,CuPt,101,Catalysis-Hub,False,-2.022589100887956,-0.7991321283706646
Bi6Pd6|BiPd|101,Bi6Pd6,BiPd,101,Catalysis-Hub,False,0.356321778896131,2.4963552420795287
Ag6Re6|AgRe|101,Ag6Re6,AgRe,101,Catalysis-Hub,False,-2.7906483700126614,-2.785116898644882
Al9Ru3|Al3Ru|111,Al9Ru3,Al3Ru,111,Catalysis-Hub,False,0.4860225272295793,0.4716177372824689
Tc6Ti6|TcTi|101,Tc6Ti6,TcTi,101,Catalysis-Hub,False,-3.782805222305228,-1.5434432607044974
Au6Zn6|AuZn|101,Au6Zn6,AuZn,101,Catalysis-Hub,False,0.7356227555562782,3.2448271401018944
Rh6Tc6|RhTc|101,Rh6Tc6,RhTc,101,Catalysis-Hub,False,-2.2791407490140614,-2.0561105384300897
In6Sn6|InSn|101,In6Sn6,InSn,101,Catalysis-Hub,False,1.1508222136854442,0.8627541199085202
Cr6Sn6|CrSn|101,Cr6Sn6,CrSn,101,Catalysis-Hub,False,-1.563775100281532,-0.6445715604546649
Hg6Ti6|HgTi|101,Hg6Ti6,HgTi,101,Catalysis-Hub,False,-3.9106263440061184,-1.1654741180713544
Bi6Pd6|BiPd|101,Bi6Pd6,BiPd,101,Catalysis-Hub,False,2.725850717748472,2.4963552420795287
Cu6Sn6|CuSn|101,Cu6Sn6,CuSn,101,Catalysis-Hub,False,1.348701900598826,1.9255442025348681
Al3Sn9|Sn3Al|111,Al3Sn9,Sn3Al,111,Catalysis-Hub,False,4.984421701789813,2.3292249492484283
Cd3In9|In3Cd|111,Cd3In9,In3Cd,111,Catalysis-Hub,False,1.3896132638784024,0.7236422299809439
Sn3Zr9|Zr3Sn|111,Sn3Zr9,Zr3Sn,111,Catalysis-Hub,False,-2.0954022743152905,-2.738330266838862
Pb9W3|Pb3W|111,Pb9W3,Pb3W,111,Catalysis-Hub,False,1.6790106850840516,0.8267425347589981
Au9Ru3|Au3Ru|111,Au9Ru3,Au3Ru,111,Catalysis-Hub,False,-0.3441758417156393,-0.9347665045977156
Hf9Zr3|Hf3Zr|111,Hf9Zr3,Hf3Zr,111,Catalysis-Hub,False,-1.9889445377174864,-3.301012135998439
In3Zn9|Zn3In|111,In3Zn9,Zn3In,111,Catalysis-Hub,False,0.960777908885632,1.0123824370006298
Co9W3|Co3W|111,Co9W3,Co3W,111,Catalysis-Hub,False,-1.0851083545257438,-1.443883212979555
Cr9La3|Cr3La|111,Cr9La3,Cr3La,111,Catalysis-Hub,False,-1.294202260714826,-2.7099846832061223
Al9Ni3|Al3Ni|111,Al9Ni3,Al3Ni,111,Catalysis-Hub,False,3.884373753186935,2.139227268787967
Cu9Os3|Cu3Os|111,Cu9Os3,Cu3Os,111,Catalysis-Hub,False,-0.1510820931944181,-1.0279723856487473
Hf3Ir9|Ir3Hf|111,Hf3Ir9,Ir3Hf,111,Catalysis-Hub,False,-2.1499748408101595,-3.3424425672746993
Au3Cu9|Cu3Au|111,Au3Cu9,Cu3Au,111,Catalysis-Hub,False,2.244373036187256,0.5715156733427352
Cu9Os3|Cu3Os|111,Cu9Os3,Cu3Os,111,Catalysis-Hub,False,-2.230392371398068,-1.0279723856487473
Cu3Ga9|Ga3Cu|111,Cu3Ga9,Ga3Cu,111,Catalysis-Hub,False,3.2101987926606057,0.6456495614475813
Ag9Hg3|Ag3Hg|111,Ag9Hg3,Ag3Hg,111,Catalysis-Hub,False,1.6029597652832877,1.675037286653939
Co6Ga6|CoGa|101,Co6Ga6,CoGa,101,Catalysis-Hub,False,-0.0276587389962514,0.4534377448377834
Au3Mo9|Mo3Au|111,Au3Mo9,Mo3Au,111,Catalysis-Hub,False,-3.895389601806869,-3.103644933428315
Cd3In9|In3Cd|111,Cd3In9,In3Cd,111,Catalysis-Hub,False,4.2835469312693135,0.7236422299809439
Ga6Sn6|GaSn|101,Ga6Sn6,GaSn,101,Catalysis-Hub,False,1.8309398685087217,1.6695906163893361
Ni9Rh3|Ni3Rh|111,Ni9Rh3,Ni3Rh,111,Catalysis-Hub,False,-0.3797637056962912,0.7045287804535615
Pb9W3|Pb3W|111,Pb9W3,Pb3W,111,Catalysis-Hub,False,1.9456003407820504,0.8267425347589981
Au9Ru3|Au3Ru|111,Au9Ru3,Au3Ru,111,Catalysis-Hub,False,0.1372757172783281,-0.9347665045977156
In3Zn9|Zn3In|111,In3Zn9,Zn3In,111,Catalysis-Hub,False,2.7833823863791736,1.0123824370006298
Co9W3|Co3W|111,Co9W3,Co3W,111,Catalysis-Hub,False,-1.6391985259371609,-1.443883212979555
Cr9La3|Cr3La|111,Cr9La3,Cr3La,111,Catalysis-Hub,False,-3.1761317728170866,-2.7099846832061223
Cr6Ga6|CrGa|101,Cr6Ga6,CrGa,101,Catalysis-Hub,False,1.1130177106948622,0.1571898671856869
Sc6W6|ScW|101,Sc6W6,ScW,101,Catalysis-Hub,False,-4.507642201299291,-3.1776851542240516
Fe6Os6|FeOs|101,Fe6Os6,FeOs,101,Catalysis-Hub,False,-0.4068406656006118,-0.3679182555685464
Au3Mo9|Mo3Au|111,Au3Mo9,Mo3Au,111,Catalysis-Hub,False,-3.919485690420572,-3.103644933428315
Ni9Rh3|Ni3Rh|111,Ni9Rh3,Ni3Rh,111,Catalysis-Hub,False,-0.7110379500145996,0.7045287804535615
Sc6W6|ScW|101,Sc6W6,ScW,101,Catalysis-Hub,False,-1.9463064761129656,-3.1776851542240516
Pt3Tl9|Tl3Pt|111,Pt3Tl9,Tl3Pt,111,Catalysis-Hub,False,-0.5363450836678112,1.8964426676742245
Mo3Sn9|Sn3Mo|111,Mo3Sn9,Sn3Mo,111,Catalysis-Hub,False,-3.036456011462405,1.403629374578608
Co6Ga6|CoGa|101,Co6Ga6,CoGa,101,Catalysis-Hub,False,0.5150548968958901,0.4534377448377834
Ga6Sn6|GaSn|101,Ga6Sn6,GaSn,101,Catalysis-Hub,False,0.3957380127030774,1.6695906163893361
Au9Ru3|Au3Ru|111,Au9Ru3,Au3Ru,111,Catalysis-Hub,False,2.580474171976107,-0.9347665045977156
Fe6Ni6|FeNi|101,Fe6Ni6,FeNi,101,Catalysis-Hub,False,0.7425666923008976,0.42655741568034733
Co9W3|Co3W|111,Co9W3,Co3W,111,Catalysis-Hub,False,0.0320284787516129,-1.443883212979555
Cr9La3|Cr3La|111,Cr9La3,Cr3La,111,Catalysis-Hub,False,-3.1856077290145777,-2.7099846832061223
Al9Ni3|Al3Ni|111,Al9Ni3,Al3Ni,111,Catalysis-Hub,False,1.052330337684964,2.139227268787967
Bi3Ru9|Ru3Bi|111,Bi3Ru9,Ru3Bi,111,Catalysis-Hub,False,-2.6402492827822925,-1.7872148273252861
Cr6Ga6|CrGa|101,Cr6Ga6,CrGa,101,Catalysis-Hub,False,1.2839537735500244,0.1571898671856869
Sc6W6|ScW|101,Sc6W6,ScW,101,Catalysis-Hub,False,-4.454367890114725,-3.1776851542240516
Pt3Tl9|Tl3Pt|111,Pt3Tl9,Tl3Pt,111,Catalysis-Hub,False,3.136055390836191,1.8964426676742245
Cu9Os3|Cu3Os|111,Cu9Os3,Cu3Os,111,Catalysis-Hub,False,-1.2830640972809988,-1.0279723856487473
Au3Mo9|Mo3Au|111,Au3Mo9,Mo3Au,111,Catalysis-Hub,False,-3.753878704918293,-3.103644933428315
Ni9Rh3|Ni3Rh|111,Ni9Rh3,Ni3Rh,111,Catalysis-Hub,False,0.7403588970934152,0.7045287804535615
Hf9Zr3|Hf3Zr|111,Hf9Zr3,Hf3Zr,111,Catalysis-Hub,False,-4.744268721821413,-3.301012135998439
Al9Ni3|Al3Ni|111,Al9Ni3,Al3Ni,111,Catalysis-Hub,False,1.5481594394830722,2.139227268787967
Pt3Tl9|Tl3Pt|111,Pt3Tl9,Tl3Pt,111,Catalysis-Hub,False,3.657529453187181,1.8964426676742245
Hf3Ir9|Ir3Hf|111,Hf3Ir9,Ir3Hf,111,Catalysis-Hub,False,-2.995209132000582,-3.3424425672746993
Mo3Sn9|Sn3Mo|111,Mo3Sn9,Sn3Mo,111,Catalysis-Hub,False,4.603426544596459,1.403629374578608
Au3Cu9|Cu3Au|111,Au3Cu9,Cu3Au,111,Catalysis-Hub,False,-1.8709538002597128,0.5715156733427352
Cu9Os3|Cu3Os|111,Cu9Os3,Cu3Os,111,Catalysis-Hub,False,-1.1509375901059116,-1.0279723856487473
Cu3Ga9|Ga3Cu|111,Cu3Ga9,Ga3Cu,111,Catalysis-Hub,False,-1.955933591686744,0.6456495614475813
Al3Sn9|Sn3Al|111,Al3Sn9,Sn3Al,111,Catalysis-Hub,False,0.5357902434862467,2.3292249492484283
Au3Mo9|Mo3Au|111,Au3Mo9,Mo3Au,111,Catalysis-Hub,False,-1.9326588787207013,-3.103644933428315
Cd3In9|In3Cd|111,Cd3In9,In3Cd,111,Catalysis-Hub,False,-1.3404806612754785,0.7236422299809439
Ga6Sn6|GaSn|101,Ga6Sn6,GaSn,101,Catalysis-Hub,False,1.3624665070019546,1.6695906163893361
Ni9Rh3|Ni3Rh|111,Ni9Rh3,Ni3Rh,111,Catalysis-Hub,False,-0.646869017114966,0.7045287804535615
Pb9W3|Pb3W|111,Pb9W3,Pb3W,111,Catalysis-Hub,False,0.3989662353330914,0.8267425347589981
Au9Ru3|Au3Ru|111,Au9Ru3,Au3Ru,111,Catalysis-Hub,False,-2.98539629866832,-0.9347665045977156
Fe6Ni6|FeNi|101,Fe6Ni6,FeNi,101,Catalysis-Hub,False,0.5733195037973928,0.42655741568034733
In3Zn9|Zn3In|111,In3Zn9,Zn3In,111,Catalysis-Hub,False,-2.4140592800697505,1.0123824370006298
Bi3Ru9|Ru3Bi|111,Bi3Ru9,Ru3Bi,111,Catalysis-Hub,False,-0.6987216698388465,-1.7872148273252861
Cr6Ga6|CrGa|101,Cr6Ga6,CrGa,101,Catalysis-Hub,False,-0.6271252533426832,0.1571898671856869
Sc6W6|ScW|101,Sc6W6,ScW,101,Catalysis-Hub,False,-4.881218718809237,-3.1776851542240516
Pt3Tl9|Tl3Pt|111,Pt3Tl9,Tl3Pt,111,Catalysis-Hub,False,-0.0090164920128472,1.8964426676742245
Hf3Ir9|Ir3Hf|111,Hf3Ir9,Ir3Hf,111,Catalysis-Hub,False,-3.673270694505732,-3.3424425672746993
Mo3Sn9|Sn3Mo|111,Mo3Sn9,Sn3Mo,111,Catalysis-Hub,False,0.7415710277911103,1.403629374578608
Au3Cu9|Cu3Au|111,Au3Cu9,Cu3Au,111,Catalysis-Hub,False,-1.2376741480529745,0.5715156733427352
Cu9Os3|Cu3Os|111,Cu9Os3,Cu3Os,111,Catalysis-Hub,False,-1.7267493847004405,-1.0279723856487473
Cu3Ga9|Ga3Cu|111,Cu3Ga9,Ga3Cu,111,Catalysis-Hub,False,-2.268587766395285,0.6456495614475813
Ag9Hg3|Ag3Hg|111,Ag9Hg3,Ag3Hg,111,Catalysis-Hub,False,2.2918469687272136,1.675037286653939
Al3Sn9|Sn3Al|111,Al3Sn9,Sn3Al,111,Catalysis-Hub,False,2.009675122287092,2.3292249492484283
Au3Mo9|Mo3Au|111,Au3Mo9,Mo3Au,111,Catalysis-Hub,False,-3.957858231629132,-3.103644933428315
Cd3In9|In3Cd|111,Cd3In9,In3Cd,111,Catalysis-Hub,False,-1.2124362700797064,0.7236422299809439
Sn3Zr9|Zr3Sn|111,Sn3Zr9,Zr3Sn,111,Catalysis-Hub,False,-4.579021063015375,-2.738330266838862
